# percent estimate error for questions; TTS: 5%-90%, sampling interval size = 30 sec 
0.05,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9,Transcript
19.585,7.464,7.599,4.951,9.08,3.533,6.432,3.309,3.458,7.793,A1
1.962,0.077,4.233,9.978,11.572,3.533,0.347,5.502,6.522,6.267,A1
5.733,4.233,13.121,4.951,10.09,4.933,4.322,10.042,5.579,4.89,A1
17.429,0.462,1.02,14.018,5.242,5.363,8.541,12.389,7.161,8.452,A1
8.273,0.885,2.212,4.591,10.764,7.034,5.893,8.003,7.801,2.855,A1
18.507,3.424,2.077,4.412,8.743,11.504,4.682,4.848,2.549,10.965,A1
3.424,7.734,6.522,15.005,4.233,6.117,4.502,5.772,5.04,3.484,A1
10.965,9.08,1.943,6.99,5.848,4.502,11.28,5.81,6.555,5.818,A1
1.27,2.616,0.482,6.387,7.262,4.393,4.951,6.04,4.636,4.861,A1
5.579,0.732,1.943,0.077,6.387,3.101,12.851,6.502,3.39,5.759,A1
31.435,0.462,8.676,1.27,4.838,5.74,6.432,7.464,4.602,7.824,A1
33.051,9.888,0.462,1.898,3.088,5.472,8.676,3.848,1.101,3.813,A1
6.657,10.427,5.31,10.965,11.033,3.047,4.322,9.465,3.896,7.495,A1
13.121,15.275,10.832,1.27,14.13,4.771,7.913,6.617,1.438,4.292,A1
12.582,19.046,9.618,13.839,5.714,5.795,4.412,6.657,6.151,6.358,A1
10.965,1.0,8.273,3.963,3.896,6.333,9.618,4.271,4.502,9.26,A1
3.424,2.232,7.464,2.886,2.549,10.535,10.113,1.232,8.205,9.948,A1
1.809,0.462,5.848,7.285,9.888,12.151,3.47,5.848,3.155,2.707,A1
13.121,0.885,5.445,4.412,9.417,5.579,4.905,7.041,6.926,5.549,A1
10.427,14.467,1.539,3.155,1.357,2.186,2.212,10.12,5.411,2.407,A1
15.275,10.965,0.327,8.183,14.198,7.464,7.509,2.654,9.753,8.541,A1
20.662,3.424,9.08,5.31,6.252,6.01,0.821,7.118,4.568,5.909,A1
0.732,2.077,8.138,3.604,5.31,2.132,7.195,1.77,6.117,2.647,A1
5.579,8.811,3.693,1.09,8.138,6.064,7.195,4.617,6.117,4.412,A1
4.655,4.502,4.771,0.911,0.279,6.657,3.2,3.578,3.257,6.058,A1
1.962,11.235,14.198,4.502,1.135,2.077,5.848,3.54,4.199,4.741,A1
10.427,2.347,7.868,6.836,7.936,1.801,1.763,6.387,7.835,3.724,A1
23.893,0.462,3.828,4.591,8.474,3.963,4.233,6.502,5.108,7.464,A1
10.042,4.502,17.026,4.142,8.205,7.464,7.599,4.31,10.393,6.955,A1
9.35,5.579,15.545,9.799,1.404,4.34,4.233,5.463,9.283,10.457,A1
8.426,2.077,11.909,12.312,5.983,0.138,6.522,2.616,5.242,11.055,A1
20.662,2.077,15.949,11.146,5.377,6.117,8.092,7.426,10.427,5.878,A1
8.273,0.077,9.888,5.13,5.579,1.485,6.477,6.387,3.963,5.399,A1
2.886,1.809,9.35,4.233,4.838,8.111,9.171,7.849,4.334,10.158,A1
18.507,1.809,1.943,2.796,5.848,0.562,8.048,8.465,2.178,8.99,A1
6.272,16.083,2.616,8.183,6.117,7.679,10.921,2.501,5.714,4.801,A1
10.582,2.077,9.35,7.375,11.167,6.979,3.828,5.195,4.334,8.302,A1
8.426,0.077,10.697,0.283,4.233,3.478,7.24,8.311,6.993,6.267,A1
8.811,4.386,3.963,12.402,7.329,2.993,7.734,8.811,6.286,6.417,A1
7.734,6.117,6.657,8.003,5.04,0.246,6.746,5.425,3.896,6.926,A1
7.195,3.693,8.676,10.607,5.848,4.878,5.489,6.233,4.804,8.452,A1
3.578,6.117,3.559,2.796,1.895,3.263,13.21,5.04,6.623,8.362,A1
6.657,13.928,4.502,2.077,8.407,5.255,3.424,9.503,6.286,9.08,A1
7.734,19.585,3.021,17.878,6.724,1.37,7.824,5.195,5.31,7.285,A1
7.195,10.427,19.18,11.235,7.397,4.448,12.492,2.116,6.32,7.734,A1
9.888,0.615,0.212,7.015,8.407,1.37,4.591,8.234,2.145,6.537,A1
13.121,0.462,4.502,6.926,6.589,13.282,0.796,12.236,6.185,2.826,A1
13.659,4.502,3.693,5.668,6.724,9.511,0.148,5.695,8.878,1.749,A1
2.501,15.545,5.445,6.028,9.417,4.34,6.208,5.348,3.592,5.31,A1
6.657,8.003,8.138,9.888,3.088,6.818,1.898,5.848,3.054,8.152,A1
35.745,11.235,14.063,4.053,4.367,6.172,6.432,5.54,6.32,5.279,A1
12.736,10.965,11.639,11.953,11.504,12.043,2.886,8.118,7.801,7.315,A1
10.427,6.657,8.003,6.657,11.437,9.888,9.753,8.888,8.676,4.771,A1
1.424,2.886,8.811,0.796,11.504,6.872,0.327,4.925,4.367,4.173,A1
4.117,3.963,0.597,14.198,2.616,8.811,2.212,2.001,1.067,4.771,A1
2.347,14.736,4.636,6.208,11.1,0.3,11.19,4.155,2.347,7.046,A1
2.886,7.195,9.618,5.04,9.08,2.554,5.354,9.618,7.195,5.31,A1
6.117,2.077,2.616,5.22,3.963,7.303,4.861,8.888,1.842,4.921,A1
7.195,6.657,8.273,6.836,7.734,5.957,13.39,3.809,8.946,7.254,A1
4.502,8.541,1.943,2.707,7.801,6.441,5.714,12.774,5.31,3.454,A1
0.347,2.347,9.08,5.399,9.821,7.249,4.457,9.158,6.69,9.47,A1
7.888,2.347,8.676,9.26,12.716,9.242,7.868,9.118,10.461,9.529,A1
14.736,8.541,1.809,1.539,5.714,3.316,7.375,6.849,5.983,5.399,A1
7.349,4.117,2.077,2.077,2.684,7.195,6.208,10.773,6.724,5.489,A1
0.885,10.427,5.579,6.028,9.417,6.818,7.061,11.889,6.623,5.788,A1
2.886,28.203,4.636,10.067,8.138,2.671,5.893,5.695,4.67,5.429,A1
1.424,5.195,2.751,2.526,5.983,7.679,2.796,4.695,7.43,5.25,A1
3.04,2.347,3.289,9.26,14.4,1.162,4.142,7.811,7.902,5.13,A1
1.27,6.657,4.925,3.514,4.703,9.458,7.734,9.273,2.077,7.105,A1
17.968,3.578,3.559,2.591,3.626,6.549,9.934,5.502,6.016,6.686,A1
18.507,11.504,9.35,13.57,11.033,11.127,11.728,2.539,13.087,6.716,A1
3.424,4.117,11.774,10.248,4.771,9.296,9.215,7.503,5.546,5.1,A1
12.043,5.04,8.407,7.913,7.936,4.555,7.599,7.696,8.71,5.489,A1
17.429,2.347,6.387,4.591,3.78,5.579,3.514,6.617,4.401,1.329,A1
2.501,15.545,4.233,8.452,8.878,4.017,6.612,8.08,4.838,3.634,A1
29.82,4.117,10.562,10.067,9.215,2.077,7.464,5.502,6.353,6.597,A1
1.27,2.347,8.138,4.386,6.454,11.235,5.938,10.08,4.334,8.961,A1
6.657,8.003,10.562,10.876,5.175,2.401,7.105,10.889,2.886,3.784,A1
3.963,1.424,6.926,2.258,10.562,5.687,0.482,10.235,2.886,8.901,A1
12.043,0.615,9.888,12.851,4.703,8.596,7.285,6.079,6.185,5.968,A1
8.273,13.659,11.37,8.99,5.915,1.154,9.08,6.502,8.104,10.996,A1
3.963,8.811,0.75,6.297,6.724,12.905,3.424,3.655,6.454,5.788,A1
8.811,8.157,4.367,10.607,10.023,9.35,10.607,6.617,8.037,6.566,A1
4.502,4.233,3.289,4.771,7.195,2.663,4.053,5.502,6.252,6.417,A1
6.657,3.424,10.158,10.158,7.936,4.878,6.701,0.962,2.043,11.115,A1
24.433,6.272,13.524,9.439,5.647,4.987,8.722,6.734,8.037,9.618,A1
0.732,0.077,14.871,10.697,3.896,6.71,5.983,4.155,5.04,6.237,A1
6.657,17.699,6.791,3.514,2.279,5.472,5.624,6.233,9.586,6.058,A1
5.195,2.886,4.233,3.693,2.077,1.862,9.888,7.579,4.334,8.152,A1
10.427,5.04,13.121,4.322,3.896,7.464,7.778,6.81,7.801,6.297,A1
1.27,12.851,8.273,3.424,9.552,14.683,6.791,2.654,9.047,11.774,A1
33.051,2.771,12.716,4.233,8.34,8.488,6.701,4.925,2.347,5.19,A1
11.659,12.582,9.215,15.545,3.289,6.495,4.816,7.503,5.411,6.447,A1
1.27,8.273,0.885,3.604,4.098,12.204,9.485,4.617,6.353,11.803,A1
3.578,7.734,9.215,11.684,5.445,4.717,8.048,8.157,7.734,6.088,A1
11.12,8.003,0.347,4.053,0.395,4.933,5.848,9.35,4.132,9.439,A1
13.813,7.734,5.175,6.657,11.572,4.233,7.778,6.157,2.549,6.088,A1
6.657,8.541,11.504,14.018,0.732,1.701,2.077,10.388,10.023,6.297,A1
22.816,7.734,7.599,7.554,11.909,8.865,7.42,8.388,8.743,6.866,A1
5.579,3.04,14.333,0.551,3.021,6.441,5.445,3.232,6.421,3.484,A1
19.115,7.802,2.346,4.142,9.964,6.404,1.647,5.568,4.807,5.694,A2
7.504,9.798,12.959,10.242,1.348,6.671,3.865,2.431,4.474,2.7,A2
5.14,10.131,15.621,4.918,7.219,2.446,12.127,7.707,9.258,7.469,A2
6.471,7.504,3.643,8.135,1.73,3.41,7.58,2.621,3.31,1.036,A2
7.802,3.511,9.465,9.355,2.894,0.615,4.807,9.608,5.265,1.813,A2
16.453,10.131,0.981,8.245,6.804,1.581,10.076,6.139,2.687,5.51,A2
23.107,2.478,3.31,7.359,6.97,8.8,4.807,3.048,5.348,2.7,A2
8.467,15.787,0.35,5.174,0.066,5.606,4.252,0.958,4.849,7.099,A2
13.492,8.467,7.303,1.071,5.889,1.613,12.238,2.146,8.343,10.759,A2
7.504,6.804,1.147,5.029,4.891,1.048,5.195,0.184,2.104,4.105,A2
2.845,0.814,11.961,4.586,4.807,3.875,5.806,7.421,7.219,6.693,A2
10.464,5.507,16.286,6.915,3.31,5.406,2.755,6.281,3.851,1.332,A2
15.122,4.474,7.636,0.073,9.465,4.275,3.144,6.661,3.06,3.181,A2
10.464,1.48,3.144,7.247,2.229,2.744,3.033,7.421,0.607,8.652,A2
9.133,22.441,3.844,6.693,11.711,2.744,3.698,8.372,2.104,7.174,A2
5.507,0.482,6.172,2.367,1.896,5.938,5.306,7.279,4.724,4.031,A2
5.507,4.509,4.01,4.807,6.554,4.874,1.369,2.383,7.677,2.848,A2
6.172,3.809,3.809,3.254,6.388,4.807,2.755,3.809,5.514,7.432,A2
0.482,2.478,1.182,4.586,4.142,3.875,1.979,3.524,0.392,0.775,A2
4.474,0.849,4.142,5.029,3.476,2.877,3.289,0.72,5.556,6.693,A2
0.849,6.139,9.299,0.482,7.802,6.671,2.811,4.807,2.27,1.221,A2
0.482,0.482,13.292,7.247,0.266,7.203,11.074,4.284,0.981,6.804,A2
7.137,11.795,4.142,3.4,6.887,5.539,7.137,5.235,2.187,9.539,A2
16.453,5.174,8.8,2.478,3.476,1.147,2.589,5.425,7.012,3.329,A2
7.802,1.813,4.807,13.68,7.137,0.083,10.519,6.851,11.586,4.807,A2
13.791,4.142,8.966,0.482,2.845,1.414,5.472,3.476,3.975,7.284,A2
1.514,14.123,5.14,0.926,0.066,4.142,6.027,8.8,1.182,5.769,A2
19.78,9.133,3.844,2.034,0.017,5.673,6.083,2.621,5.099,2.404,A2
2.478,14.789,3.144,1.369,6.055,2.744,0.537,7.327,3.975,1.221,A2
9.798,0.184,5.306,5.251,8.551,4.076,2.811,5.995,1.272,5.288,A2
3.511,6.139,8.8,1.036,5.472,0.349,3.92,6.804,5.889,1.292,A2
15.122,9.798,20.612,5.362,11.877,8.999,7.525,2.146,9.05,2.7,A2
5.806,5.174,9.632,4.918,5.39,7.868,1.203,7.089,6.139,0.368,A2
19.115,1.147,6.139,8.578,0.599,3.743,4.252,4.427,0.441,6.027,A2
11.795,9.798,0.648,0.96,1.563,3.343,6.638,6.186,4.766,0.741,A2
17.118,4.474,1.015,2.956,2.263,12.46,4.973,2.763,3.809,6.767,A2
7.802,4.474,7.636,1.591,3.975,6.737,5.639,1.433,6.013,2.072,A2
7.504,16.453,9.632,14.123,3.559,11.728,6.859,3.429,7.386,1.924,A2
0.482,3.511,4.842,6.915,6.055,3.743,4.419,2.288,0.773,4.955,A2
9.133,0.482,4.973,6.915,4.392,9.266,5.639,8.657,5.39,6.989,A2
5.14,14.457,13.125,4.696,9.881,8.667,9.909,7.184,5.889,1.776,A2
7.504,2.845,2.478,4.696,6.97,3.676,9.244,1.433,2.021,4.031,A2
1.514,10.797,6.305,1.924,4.308,1.613,4.252,6.661,7.053,8.024,A2
6.471,4.509,8.966,6.139,5.722,3.743,3.144,5.568,5.972,3.439,A2
2.18,1.813,4.343,1.258,6.471,0.748,3.088,3.286,6.679,2.256,A2
0.482,9.798,11.462,14.678,1.563,3.011,2.533,6.614,12.917,4.401,A2
3.809,16.12,4.973,3.178,6.055,6.338,7.746,3.809,7.968,6.767,A2
18.816,8.8,4.973,2.069,0.1,4.541,12.848,6.804,6.346,0.001,A2
7.802,3.809,2.013,4.142,4.807,5.007,7.691,1.86,0.94,5.436,A2
1.813,19.115,10.464,6.36,4.474,3.144,6.139,1.005,3.268,3.587,A2
1.514,5.472,2.312,10.575,4.724,0.748,2.367,5.472,3.601,5.547,A2
9.798,8.834,2.146,0.627,1.813,5.938,8.467,3.334,4.641,5.51,A2
14.457,5.806,7.137,1.147,3.809,2.579,0.406,0.197,1.397,5.769,A2
6.172,4.142,8.301,6.139,5.806,9.066,3.476,3.476,3.06,7.691,A2
14.823,1.514,5.84,16.453,7.219,10.53,1.868,1.942,3.851,4.216,A2
3.144,17.783,4.807,4.364,5.722,1.347,4.142,8.229,8.758,3.07,A2
21.111,1.514,7.303,3.144,8.135,7.137,8.911,5.045,7.552,4.512,A2
4.474,10.131,1.147,7.469,1.48,2.013,5.806,3.999,5.39,6.656,A2
0.482,2.478,0.184,1.514,7.053,7.137,3.254,7.279,0.599,6.915,A2
6.172,0.149,6.804,5.472,1.681,4.209,9.909,5.33,5.182,0.886,A2
6.471,0.149,10.63,0.704,0.565,0.482,7.414,8.895,4.973,4.586,A2
1.813,7.137,3.31,0.038,4.142,4.807,1.126,5.71,5.265,6.508,A2
27.765,15.122,4.142,2.811,6.221,6.005,7.858,0.054,7.178,7.025,A2
0.184,5.84,6.139,7.025,9.05,3.875,8.412,1.67,1.522,5.547,A2
7.802,0.516,0.35,8.135,1.813,0.849,2.589,1.134,2.146,3.329,A2
4.474,13.791,2.645,0.294,7.303,6.005,3.033,6.614,0.524,6.508,A2
0.482,4.142,5.639,6.804,4.641,4.408,5.029,0.767,4.516,7.802,A2
6.172,11.129,0.35,6.582,0.066,1.347,0.87,3.809,10.464,0.445,A2
7.802,16.785,7.17,6.249,1.563,2.877,2.423,0.564,3.435,0.112,A2
8.834,5.84,3.476,4.731,2.478,4.608,3.199,6.423,11.628,4.216,A2
4.176,1.813,6.305,4.474,7.636,8.401,1.868,1.765,5.348,6.471,A2
1.147,8.834,6.305,6.693,5.341,9.931,5.584,8.04,7.261,3.402,A2
8.834,10.797,9.299,1.591,3.926,4.209,4.752,4.332,8.966,4.586,A2
