0.05,0.1,0.15,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9,Transcript
13.271,6.343,6.323,1.051,5.343,10.084,2.147,0.973,0.005,2.413,2.583,B2
11.734,4.594,6.696,4.911,2.526,0.17,0.584,0.959,4.231,1.302,3.44,B2
14.718,17.332,12.123,6.693,3.754,1.564,2.565,7.401,0.055,1.99,1.932,B2
15.93,8.958,2.621,9.364,3.01,3.463,3.234,0.437,2.227,0.829,0.649,B2
13.227,1.261,3.91,0.736,0.421,5.133,0.076,1.748,3.107,1.938,0.683,B2
4.97,4.153,4.485,1.937,4.003,2.973,1.468,4.013,4.327,1.401,3.7,B2
19.478,0.512,8.469,8.653,6.183,0.069,3.862,3.77,1.132,1.713,4.884,B2
9.821,5.273,1.782,4.093,12.022,4.83,4.984,0.706,2.945,7.51,0.411,B2
8.979,9.306,7.362,4.093,6.719,4.031,1.564,3.564,1.857,4.177,0.862,B2
4.037,9.353,10.988,0.978,4.734,5.611,3.68,3.131,0.308,3.748,0.432,B2
5.154,5.226,9.601,13.169,1.634,1.459,3.862,5.288,0.164,0.06,2.445,B2
5.34,2.567,0.271,7.337,2.567,0.978,2.077,0.792,5.24,2.246,3.013,B2
8.609,6.507,9.866,2.252,0.133,0.908,6.115,6.382,1.054,7.486,5.291,B2
1.562,13.738,13.069,16.0,10.031,1.97,6.078,6.301,0.091,2.894,4.736,B2
0.771,4.291,8.031,9.67,4.666,2.911,0.281,1.908,1.548,0.346,4.609,B2
13.505,5.48,8.064,8.524,7.139,2.675,1.296,2.328,5.216,1.935,1.909,B2
8.469,5.18,1.795,7.3,6.509,1.494,1.405,4.52,5.847,1.631,1.37,B2
12.994,7.277,15.669,3.862,6.818,4.666,0.804,6.381,3.313,3.722,2.606,B2
29.835,10.799,8.609,2.506,7.59,2.433,2.273,2.466,7.97,0.279,0.787,B2
10.381,3.57,1.873,1.447,0.667,4.497,5.938,0.088,1.345,4.612,0.214,B2
14.44,4.991,7.269,0.316,3.894,2.022,0.916,5.632,7.953,2.62,0.177,B2
3.614,9.262,17.268,9.367,6.087,0.605,6.304,1.017,8.698,0.608,3.293,B2
4.827,2.751,13.585,0.153,5.327,5.276,1.109,3.018,1.165,5.361,3.085,B2
16.49,25.214,3.21,8.83,1.618,2.74,1.417,0.289,4.023,1.113,0.183,B2
3.897,2.707,3.692,2.066,0.818,4.585,1.97,4.546,6.103,1.73,1.81,B2
2.401,4.127,4.734,4.641,3.692,2.361,3.845,1.537,3.573,2.06,1.849,B2
13.505,11.548,2.808,3.29,3.228,13.892,1.354,4.404,0.554,4.195,3.259,B2
7.393,4.946,3.552,3.279,7.86,2.139,4.736,5.631,11.288,2.503,2.427,B2
22.837,9.705,0.566,3.722,2.116,7.871,1.025,3.261,0.468,2.88,0.877,B2
10.101,9.285,1.764,14.251,4.799,4.252,4.482,2.46,2.012,3.813,1.74,B2
10.988,4.69,2.108,8.76,6.291,9.658,2.32,2.631,6.343,6.629,2.824,B2
7.442,7.815,4.578,6.544,5.172,3.877,0.232,1.887,0.464,0.826,3.0,B2
24.095,13.74,8.902,1.039,9.355,3.523,0.638,4.19,2.027,1.547,3.508,B2
1.471,14.251,1.222,8.466,4.177,3.43,1.702,2.633,0.411,3.666,1.468,B2
0.444,3.055,7.878,8.037,3.251,8.288,3.339,4.466,0.055,2.267,3.124,B2
12.945,11.265,4.299,4.349,0.356,2.903,1.172,0.549,3.007,0.823,1.136,B2
11.825,11.501,0.846,2.541,1.22,0.421,1.205,0.915,7.092,3.066,2.036,B2
8.233,13.67,3.132,1.457,5.086,10.723,0.129,3.362,0.741,4.873,2.513,B2
11.125,8.559,4.563,2.46,4.643,3.515,3.862,0.067,3.511,2.089,1.647,B2
29.975,12.245,1.035,2.555,2.557,5.066,0.307,1.074,1.025,1.497,2.181,B2
2.075,11.265,13.1,10.635,0.924,0.891,6.525,3.766,1.231,10.414,3.15,B2
0.444,13.32,6.54,1.296,2.964,1.815,1.137,5.04,0.741,4.381,4.83,B2
17.706,2.401,1.002,14.134,4.174,0.281,3.302,0.275,0.525,1.789,1.354,B2
4.034,6.742,2.666,11.755,6.017,0.121,1.634,0.271,2.525,1.611,5.916,B2
5.669,0.748,5.729,11.65,0.566,1.299,0.575,1.775,0.542,1.39,0.377,B2
0.349,5.924,2.093,9.658,1.554,7.172,5.04,1.985,0.012,0.908,2.012,B2
0.164,6.393,23.366,4.664,1.105,5.883,1.494,2.688,3.2,1.007,1.173,B2
5.11,15.443,3.01,11.942,9.067,5.71,2.355,4.503,3.354,0.993,4.628,B2
